Command: python Go-bot/tts.py poem.txt voice_note.wav
STDERR:
Traceback (most recent call last):
  File "C:\Users\USER\Rust\Code_analyzer\Go-bot\tts.py", line 7, in <module>
    os.environ["GROQ_API_KEY"]
  File "C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\os.py", line 679, in __getitem__
    raise KeyError(key) from None
KeyError: 'GROQ_API_KEY'

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Invoke-Item 'voice_note.wav'"
STDERR:
Invoke-Item : Cannot find path 
'C:\Users\USER\Rust\Code_analyzer\voice_note.wav' because 
it does not exist.
At line:1 char:1
+ Invoke-Item 'voice_note.wav'
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\USE 
   R\R...\voice_note.wav:String) [Invoke-Item], ItemNotFou  
  ndException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerS 
   hell.Commands.InvokeItemCommand
 

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Stop-Process -Name 'wmplayer' -Force"
STDERR:
Stop-Process : Cannot find a process with the name 
"wmplayer". Verify the process name and call the cmdlet 
again.
At line:1 char:1
+ Stop-Process -Name 'wmplayer' -Force
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (wmplayer:Str 
   ing) [Stop-Process], ProcessCommandException
    + FullyQualifiedErrorId : NoProcessFoundForGivenName,Mi 
   crosoft.PowerShell.Commands.StopProcessCommand
 

Exit code: exit code: 1
----------------------------------------
Command: tasklist
STDOUT:

Image Name                     PID Session Name        Session#    Mem Usage
svchost.exe                   3816 Services                   0     18,060 K
svchost.exe                   3860 Services                   0      7,076 K
svchost.exe                   3904 Services                   0      9,888 K
svchost.exe                   4056 Services                   0      9,112 K
svchost.exe                   4064 Services                   0      9,648 K
svchost.exe                   3192 Services                   0      6,556 K
svchost.exe                   3468 Services                   0      7,760 K
svchost.exe                   3172 Services                   0     18,072 K
svchost.exe                   4180 Services                   0     11,556 K
svchost.exe                   4248 Services                   0      5,984 K
spoolsv.exe                   4312 Services                   0     11,976 K
svchost.exe                   4364 Services                   0      7,120 K
AdminService.exe              4416 Services                   0      6,676 K
svchost.exe                   4440 Services                   0     13,240 K
svchost.exe                   4448 Services                   0     27,696 K
OfficeClickToRun.exe          4456 Services                   0     41,248 K
svchost.exe                   4468 Services                   0     32,732 K
OneApp.IGCC.WinService.ex     4544 Services                   0     26,448 K
TPMProvisioningService.ex     4564 Services                   0      9,440 K
ibtrksrv.exe                  4592 Services                   0      6,720 K
jhi_service.exe               4612 Services                   0      5,880 K
MpDefenderCoreService.exe     4656 Services                   0     19,400 K
NvTelemetryContainer.exe      4668 Services                   0     12,888 K
LMS.exe                       4684 Services                   0      9,364 K
svchost.exe                   4708 Services                   0      8,604 K
pg_ctl.exe                    4716 Services                   0      5,624 K
SynTPEnhService.exe           4736 Services                   0      7,700 K
svchost.exe                   4744 Services                   0      5,116 K
svchost.exe                   4792 Services                   0     16,032 K
WMIRegistrationService.ex     4804 Services                   0     12,068 K
svchost.exe                   4812 Services                   0     19,280 K
wslservice.exe                4824 Services                   0     14,732 K
MsMpEng.exe                   4876 Services                   0    242,752 K
svchost.exe                   5048 Services                   0      7,608 K
svchost.exe                   5124 Services                   0      8,544 K
svchost.exe                   5456 Services                   0     15,848 K
sihost.exe                    5924 Console                    1     34,980 K
svchost.exe                   5952 Console                    1     16,624 K
svchost.exe                   5992 Console                    1      5,532 K
PresentationFontCache.exe     6032 Services                   0     13,572 K
svchost.exe                   6040 Console                    1     24,108 K
taskhostw.exe                 6112 Console                    1     18,128 K
PowerMgr.exe                  5064 Console                    1      4,588 K
HDSentinel.exe                5640 Console                    1     16,020 K
SynTPEnh.exe                  6312 Console                    1     20,916 K
postgres.exe                  6480 Services                   0     15,304 K
conhost.exe                   6488 Services                   0      7,468 K
svchost.exe                   7020 Services                   0      9,824 K
svchost.exe                   7236 Services                   0     17,012 K
postgres.exe                  7412 Services                   0      8,780 K
SynTPHelper.exe               7588 Console                    1      4,576 K
postgres.exe                  7732 Services                   0     10,668 K
postgres.exe                  7740 Services                   0      8,920 K
postgres.exe                  7748 Services                   0      8,904 K
postgres.exe                  7756 Services                   0     11,456 K
postgres.exe                  7764 Services                   0      9,992 K
svchost.exe                   8036 Services                   0     16,484 K
postgres.exe                  8076 Services                   0     10,048 K
postgres.exe                  8084 Services                   0      9,736 K
postgres.exe                  8092 Services                   0      9,504 K
igfxEM.exe                     964 Console                    1     11,848 K
ctfmon.exe                    1692 Console                    1     21,112 K
svchost.exe                   7608 Console                    1     18,240 K
RuntimeBroker.exe             7540 Console                    1     35,952 K
RuntimeBroker.exe             1880 Console                    1     49,236 K
AggregatorHost.exe            1896 Services                   0      7,852 K
svchost.exe                   6332 Console                    1     12,216 K
svchost.exe                   1992 Console                    1     12,004 K
svchost.exe                    980 Services                   0     20,412 K
dllhost.exe                   1276 Console                    1     17,316 K
NisSrv.exe                    2500 Services                   0     12,212 K
SecurityHealthSystray.exe     5512 Console                    1     10,412 K
SecurityHealthService.exe     2428 Services                   0     17,816 K
devmonsrv.exe                 2936 Services                   0     11,736 K
rundll32.exe                  2952 Console                    1     19,012 K
obexsrv.exe                   3492 Services                   0     10,188 K
explorer.exe                  3664 Console                    1    366,596 K
StartMenuExperienceHost.e     6592 Console                    1     51,876 K
Widgets.exe                   7864 Console                    1     28,368 K
TextInputHost.exe             3828 Console                    1     32,748 K
SearchIndexer.exe             5556 Services                   0     37,084 K
svchost.exe                   5316 Services                   0     18,692 K
svchost.exe                   3524 Services                   0      7,052 K
svchost.exe                   2672 Services                   0     19,276 K
chrome.exe                    7192 Console                    1    246,472 K
chrome.exe                    1204 Console                    1      8,184 K
chrome.exe                    5476 Console                    1    163,952 K
chrome.exe                    1200 Console                    1     55,256 K
chrome.exe                    5060 Console                    1     16,452 K
svchost.exe                   8148 Services                   0     12,852 K
chrome.exe                    2228 Console                    1     19,052 K
chrome.exe                    2684 Console                    1     24,436 K
svchost.exe                   6256 Services                   0      9,880 K
ShellExperienceHost.exe       5208 Console                    1     45,424 K
chrome.exe                    5536 Console                    1     62,932 K
chrome.exe                    4120 Console                    1    291,980 K
RuntimeBroker.exe             2536 Console                    1     18,384 K
igfxext.exe                   7180 Console                    1      9,104 K
MoUsoCoreWorker.exe           8168 Services                   0     20,276 K
svchost.exe                   4208 Services                   0     16,548 K
svchost.exe                   1144 Console                    1     17,896 K
svchost.exe                   9252 Services                   0     12,452 K
dllhost.exe                   1316 Console                    1     13,220 K
svchost.exe                  10256 Services                   0     10,168 K
svchost.exe                  10348 Services                   0     11,556 K
ApplicationFrameHost.exe       132 Console                    1     30,676 K
WindowsTerminal.exe          10592 Console                    1     64,540 K
Antigravity.exe              10464 Console                    1    154,792 K
Antigravity.exe               8388 Console                    1     14,684 K
Antigravity.exe               4484 Console                    1    121,984 K
Antigravity.exe               4164 Console                    1     28,392 K
Antigravity.exe                752 Console                    1    605,016 K
Antigravity.exe              11088 Console                    1     38,944 K
Antigravity.exe               9928 Console                    1     23,052 K
Antigravity.exe               8768 Console                    1     16,148 K
Antigravity.exe               8456 Console                    1     37,464 K
Antigravity.exe               9280 Console                    1     24,584 K
svchost.exe                   9760 Services                   0     15,512 K
WhatsApp.Root.exe            10368 Console                    1     36,404 K
RuntimeBroker.exe             7492 Console                    1     10,460 K
dllhost.exe                   9320 Console                    1     26,348 K
WidgetService.exe            11192 Console                    1     15,056 K
msedgewebview2.exe            7940 Console                    1     41,424 K
msedgewebview2.exe            5972 Console                    1     10,428 K
msedgewebview2.exe            8116 Console                    1     34,264 K
msedgewebview2.exe            6056 Console                    1     37,536 K
msedgewebview2.exe            9324 Console                    1     11,652 K
msedgewebview2.exe            9100 Console                    1     42,920 K
chrome.exe                   11400 Console                    1     38,052 K
SystemSettingsBroker.exe     14184 Console                    1     25,644 K
svchost.exe                  13776 Services                   0      6,960 K
svchost.exe                   3744 Services                   0      7,452 K
svchost.exe                   9652 Services                   0     12,860 K
svchost.exe                  12452 Console                    1      8,960 K
OpenConsole.exe               5968 Console                    1      8,524 K
cmd.exe                      10352 Console                    1      5,080 K
SearchHost.exe                2876 Console                    1     81,276 K
taskhostw.exe                 7812 Console                    1     18,544 K
Antigravity.exe               6632 Console                    1     46,592 K
Antigravity.exe              10916 Console                    1    149,776 K
chrome.exe                    5448 Console                    1     86,352 K
chrome.exe                    5592 Console                    1     62,156 K
language_server_windows_x     7088 Console                    1    299,180 K
conhost.exe                   9192 Console                    1      6,500 K
gopls.exe                     8720 Console                    1    125,940 K
conhost.exe                  11512 Console                    1      6,400 K
gopls.exe                    11752 Console                    1     17,636 K
